/Users/zhoubo/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
2025-04-22 21:40:34,452 - INFO - 休眠5分钟...
2025-04-22 21:41:27,941 - INFO - 检查新推文...
2025-04-22 21:41:29,499 - WARNING - RSS源未返回任何条目
2025-04-22 21:41:29,499 - INFO - 休眠5分钟...
2025-04-22 21:45:34,473 - INFO - 检查新推文...
2025-04-22 21:45:35,693 - WARNING - RSS源未返回任何条目
2025-04-22 21:45:35,698 - INFO - 休眠5分钟...
2025-04-22 21:46:29,524 - INFO - 检查新推文...
2025-04-22 21:46:30,930 - WARNING - RSS源未返回任何条目
2025-04-22 21:46:30,930 - INFO - 休眠5分钟...
2025-04-22 21:50:35,745 - INFO - 检查新推文...
2025-04-22 21:50:36,799 - WARNING - RSS源未返回任何条目
2025-04-22 21:50:36,799 - INFO - 休眠5分钟...
2025-04-22 21:51:30,974 - INFO - 检查新推文...
2025-04-22 21:51:32,035 - WARNING - RSS源未返回任何条目
2025-04-22 21:51:32,035 - INFO - 休眠5分钟...
2025-04-22 21:55:36,816 - INFO - 检查新推文...
2025-04-22 21:55:38,008 - WARNING - RSS源未返回任何条目
2025-04-22 21:55:38,009 - INFO - 休眠5分钟...
2025-04-22 21:56:32,054 - INFO - 检查新推文...
2025-04-22 21:56:33,683 - WARNING - RSS源未返回任何条目
2025-04-22 21:56:33,683 - INFO - 休眠5分钟...
2025-04-22 22:00:38,028 - INFO - 检查新推文...
2025-04-22 22:00:39,083 - WARNING - RSS源未返回任何条目
2025-04-22 22:00:39,084 - INFO - 休眠5分钟...
2025-04-22 22:01:33,700 - INFO - 检查新推文...
2025-04-22 22:01:34,740 - WARNING - RSS源未返回任何条目
2025-04-22 22:01:34,741 - INFO - 休眠5分钟...
2025-04-22 22:05:39,039 - INFO - 检查新推文...
2025-04-22 22:05:40,240 - WARNING - RSS源未返回任何条目
2025-04-22 22:05:40,240 - INFO - 休眠5分钟...
2025-04-22 22:06:34,698 - INFO - 检查新推文...
2025-04-22 22:06:35,728 - WARNING - RSS源未返回任何条目
2025-04-22 22:06:35,728 - INFO - 休眠5分钟...
2025-04-22 22:10:40,253 - INFO - 检查新推文...
2025-04-22 22:10:41,619 - WARNING - RSS源未返回任何条目
2025-04-22 22:10:41,619 - INFO - 休眠5分钟...
2025-04-22 22:11:35,741 - INFO - 检查新推文...
2025-04-22 22:11:38,686 - WARNING - RSS源未返回任何条目
2025-04-22 22:11:38,686 - INFO - 休眠5分钟...
2025-04-22 22:15:41,627 - INFO - 检查新推文...
2025-04-22 22:15:43,172 - WARNING - RSS源未返回任何条目
2025-04-22 22:15:43,172 - INFO - 休眠5分钟...
2025-04-22 22:16:38,696 - INFO - 检查新推文...
2025-04-22 22:16:39,745 - WARNING - RSS源未返回任何条目
2025-04-22 22:16:39,745 - INFO - 休眠5分钟...
2025-04-22 22:20:43,207 - INFO - 检查新推文...
2025-04-22 22:20:44,279 - WARNING - RSS源未返回任何条目
2025-04-22 22:20:44,279 - INFO - 休眠5分钟...
2025-04-22 22:21:39,775 - INFO - 检查新推文...
2025-04-22 22:21:40,881 - WARNING - RSS源未返回任何条目
2025-04-22 22:21:40,881 - INFO - 休眠5分钟...
2025-04-22 22:25:44,289 - INFO - 检查新推文...
2025-04-22 22:25:45,368 - WARNING - RSS源未返回任何条目
2025-04-22 22:25:45,368 - INFO - 休眠5分钟...
2025-04-22 22:26:40,889 - INFO - 检查新推文...
2025-04-22 22:26:42,383 - WARNING - RSS源未返回任何条目
2025-04-22 22:26:42,383 - INFO - 休眠5分钟...
2025-04-22 22:27:26,643 - INFO - 设置HTTP代理: 127.0.0.1:7890
2025-04-22 22:27:26,644 - INFO - 代理设置完成
2025-04-22 22:27:26,644 - INFO - 🤖 特朗普推特监控机器人已启动
启动时间：2025-04-22 22:27:26
代理设置: 启用
监控频率：每5分钟检查一次
2025-04-22 22:27:27,074 - INFO - 消息发送成功
2025-04-22 22:27:27,076 - INFO - 正在获取最近三条推文...
2025-04-22 22:27:27,076 - INFO - 尝试获取最近3条推文
2025-04-22 22:27:27,076 - INFO - 尝试通过代理获取RSS: https://nitter.privacydev.net/realDonaldTrump/rss
2025-04-22 22:27:29,402 - INFO - 成功获取到 20 条推文
2025-04-22 22:27:29,795 - INFO - 消息发送成功
2025-04-22 22:27:30,134 - INFO - 消息发送成功
2025-04-22 22:27:30,139 - INFO - 推送推文: https://nitter.privacydev.net/realDonaldTrump/status/1895566669281636846#m
2025-04-22 22:27:31,513 - INFO - 消息发送成功
2025-04-22 22:27:31,515 - INFO - 推送推文: https://nitter.privacydev.net/Scavino47/status/1895194651646370296#m
2025-04-22 22:27:32,856 - INFO - 消息发送成功
2025-04-22 22:27:32,859 - INFO - 推送推文: https://nitter.privacydev.net/realDonaldTrump/status/1895210401891262760#m
2025-04-22 22:27:33,864 - INFO - 最新推文ID: https://nitter.privacydev.net/realDonaldTrump/status/1895566669281636846#m
2025-04-22 22:27:33,864 - INFO - 初始推文ID: https://nitter.privacydev.net/realDonaldTrump/status/1895566669281636846#m
2025-04-22 22:27:33,864 - INFO - 检查新推文...
2025-04-22 22:27:33,864 - INFO - 尝试通过代理获取RSS: https://nitter.privacydev.net/realDonaldTrump/rss
2025-04-22 22:27:36,047 - INFO - 没有新推文
2025-04-22 22:27:36,048 - INFO - 休眠5分钟...
2025-04-22 22:30:45,378 - INFO - 检查新推文...
2025-04-22 22:30:46,450 - WARNING - RSS源未返回任何条目
2025-04-22 22:30:46,450 - INFO - 休眠5分钟...
2025-04-22 22:31:42,388 - INFO - 检查新推文...
2025-04-22 22:31:43,452 - WARNING - RSS源未返回任何条目
2025-04-22 22:31:43,452 - INFO - 休眠5分钟...
2025-04-22 22:32:36,054 - INFO - 检查新推文...
2025-04-22 22:32:36,055 - INFO - 尝试通过代理获取RSS: https://nitter.privacydev.net/realDonaldTrump/rss
2025-04-22 22:32:38,588 - INFO - 没有新推文
2025-04-22 22:32:38,588 - INFO - 休眠5分钟...
2025-04-22 22:35:46,506 - INFO - 检查新推文...
2025-04-22 22:35:47,614 - WARNING - RSS源未返回任何条目
2025-04-22 22:35:47,614 - INFO - 休眠5分钟...
